{
# 公众号配置
# 公众号appId
"app_id": "wx008ef403b82c8556",
# 公众号appSecret
"app_secret": "9b05ee82dc3fb952bf9ffd6ea18780da",
# 模板消息id
"template_id": "OQPjw9cn_4wasxewimUPC5K_uYqleU1lZ7bjVXOXrpE",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["okzap6B7vv7h3lp8QWpJRVGXKfNk","okzap6AAYkY0gLMXveVp4tE8Q24M"],

# 信息配置
# 和风天气apikey
"weather_key": "b2c5a6d8fa1f4a77ab034ff3af43ad94",
# 天行数据apikey
"tian_api": "a75132a3eaf1ebd181949dfef267803b",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "张家口",
# 生日
"birthday1": {"name": "王姝祺", "birthday": "2001-12-17"},
# 在一起的日子，格式同上
"love_date": "2021-12-25",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
